vecadd_basic,FP32,65536,143.213348,true,NVIDIA GeForce RTX 4060 Laptop GPU,65536,1,1,256,1,1,6.553600e+04,0.005491
vecadd_basic,FP64,65536,0.136160,true,NVIDIA GeForce RTX 4060 Laptop GPU,65536,1,1,256,1,1,6.553600e+04,11.551586
vecadd_basic,FP32,262144,0.168448,true,NVIDIA GeForce RTX 4060 Laptop GPU,262144,1,1,256,1,1,2.621440e+05,18.674772
vecadd_basic,FP64,262144,0.141600,true,NVIDIA GeForce RTX 4060 Laptop GPU,262144,1,1,256,1,1,2.621440e+05,44.431187
vecadd_basic,FP32,1048576,0.139328,true,NVIDIA GeForce RTX 4060 Laptop GPU,1048576,1,1,256,1,1,1.048576e+06,90.311436
vecadd_basic,FP64,1048576,0.644288,true,NVIDIA GeForce RTX 4060 Laptop GPU,1048576,1,1,256,1,1,1.048576e+06,39.059898
dot_global,FP32,65536,0.187872,true,NVIDIA GeForce RTX 4060 Laptop GPU,65536,1,1,256,1,1,1.310720e+05,2.790666
dot_global,FP64,65536,0.267232,true,NVIDIA GeForce RTX 4060 Laptop GPU,65536,1,1,256,1,1,1.310720e+05,3.923841
dot_global,FP32,262144,0.143424,true,NVIDIA GeForce RTX 4060 Laptop GPU,262144,1,1,256,1,1,5.242880e+05,14.622043
dot_global,FP64,262144,0.169952,true,NVIDIA GeForce RTX 4060 Laptop GPU,262144,1,1,256,1,1,5.242880e+05,24.679344
dot_global,FP32,1048576,0.204352,true,NVIDIA GeForce RTX 4060 Laptop GPU,1048576,1,1,256,1,1,2.097152e+06,41.049795
dot_global,FP64,1048576,0.691936,true,NVIDIA GeForce RTX 4060 Laptop GPU,1048576,1,1,256,1,1,2.097152e+06,24.246774
dot_shared,FP32,65536,0.196128,true,NVIDIA GeForce RTX 4060 Laptop GPU,65536,1,1,256,1,1,1.310720e+05,2.673193
dot_shared,FP64,65536,0.302016,true,NVIDIA GeForce RTX 4060 Laptop GPU,65536,1,1,256,1,1,1.310720e+05,3.471922
dot_shared,FP32,262144,0.292768,true,NVIDIA GeForce RTX 4060 Laptop GPU,262144,1,1,256,1,1,5.242880e+05,7.163187
dot_shared,FP64,262144,0.190048,true,NVIDIA GeForce RTX 4060 Laptop GPU,262144,1,1,256,1,1,5.242880e+05,22.069709
dot_shared,FP32,1048576,0.381728,true,NVIDIA GeForce RTX 4060 Laptop GPU,1048576,1,1,256,1,1,2.097152e+06,21.975355
dot_shared,FP64,1048576,0.227584,true,NVIDIA GeForce RTX 4060 Laptop GPU,1048576,1,1,256,1,1,2.097152e+06,73.718784
gemv_global,FP32,256,0.116736,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,1.310720e+05,2.263158
gemv_global,FP64,256,0.101376,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,1.310720e+05,5.212121
gemv_global,FP32,512,0.113664,true,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,5.242880e+05,9.261261
gemv_global,FP64,512,0.109568,true,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,5.242880e+05,19.214953
